,date,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR)
263,06-20,69.5,84.6,80.6,78.8,67.0,66.7,54.3,65.6,69.4,65.3,66.4,56.0,75.4,49.3,81.2,99.5,99.2,66.9,89.6,71.5,42.6,73.6,59.9,66.8,50.8,77.5,70.2,78.4,65.7,67.2,81.3,76.8,66.5,65.5,57.4,74.1,88.5,60.9,60.3,56.2,59.3,75.5,,42.6,56.0,65.6,75.4,84.3,99.5,68.1,67.1
264,06-21,69.5,84.8,80.8,79.6,67.0,66.8,54.4,65.6,69.4,65.4,66.9,56.1,75.4,49.4,81.3,99.5,99.2,67.0,89.7,71.5,42.6,73.6,60.0,66.8,50.8,77.5,70.2,78.4,65.8,67.2,81.3,76.8,66.6,65.5,57.4,74.1,88.5,61.0,60.4,56.3,59.3,75.5,,42.6,56.1,65.6,75.5,84.4,99.5,68.1,67.1
265,06-22,69.6,84.8,80.9,79.8,67.0,66.8,54.7,65.6,69.4,65.4,67.1,56.1,75.8,49.5,81.4,99.5,99.6,67.1,89.8,71.5,42.6,73.6,60.1,66.8,50.8,77.5,70.2,78.4,65.9,67.3,81.3,76.8,66.6,65.6,57.4,74.2,88.5,61.0,60.4,56.3,59.3,75.5,,42.6,56.1,65.6,75.7,84.5,99.6,68.2,67.2
266,06-23,69.6,84.9,80.9,79.8,67.1,66.8,54.7,65.6,69.4,65.5,67.1,56.1,76.2,49.5,81.5,99.5,99.8,67.1,89.9,71.5,42.6,73.6,60.2,66.8,50.8,77.5,70.3,78.4,65.9,67.3,81.3,77.4,66.7,65.6,57.4,74.2,88.6,61.0,60.4,56.3,59.3,75.5,,42.6,56.1,65.6,76.0,84.6,99.8,68.3,67.2
267,06-24,69.7,85.0,81.0,79.9,67.1,66.8,54.7,65.6,69.4,65.5,67.2,56.1,76.3,49.5,81.5,100.1,99.9,67.2,89.9,71.5,42.6,73.6,60.2,66.8,50.9,77.5,70.3,78.4,65.9,67.3,81.4,78.0,66.9,65.6,57.4,74.4,88.6,61.0,60.4,56.3,59.3,75.5,,42.6,56.2,65.6,76.0,84.7,100.1,68.4,67.2
268,06-25,69.7,85.1,81.1,79.9,67.1,66.8,54.7,65.6,69.4,65.5,67.2,56.1,76.3,49.5,81.5,100.4,100.0,67.4,90.4,71.6,43.0,73.6,60.2,66.8,50.9,77.5,70.3,78.4,65.9,67.3,81.4,78.1,67.2,65.6,57.4,74.4,88.6,61.0,60.4,56.3,59.3,75.5,,43.0,56.2,65.6,76.1,84.7,100.4,68.4,67.3
269,06-26,69.7,85.1,81.1,79.9,67.1,66.8,54.7,65.7,69.5,65.5,67.2,56.1,76.3,49.6,81.5,100.5,100.0,67.8,90.5,71.6,43.1,73.6,60.2,66.8,50.9,77.5,70.3,78.4,65.9,67.3,81.4,78.4,67.7,65.9,57.4,74.4,88.6,61.0,60.4,56.3,59.3,75.5,,43.1,56.2,65.7,76.1,84.8,100.5,68.5,67.7
270,06-27,69.8,85.6,81.2,80.0,67.1,66.8,54.7,65.7,69.5,65.5,67.2,56.2,76.4,49.6,81.6,100.7,100.0,67.9,90.5,71.6,43.4,73.6,60.2,66.8,50.9,77.6,70.4,78.4,65.9,67.3,81.4,78.5,67.7,66.1,57.5,74.4,88.7,61.0,60.8,56.3,59.3,75.5,,43.4,56.2,65.7,76.1,85.2,100.7,68.6,67.8
271,06-28,69.8,85.7,81.2,80.0,67.1,66.8,54.7,65.7,69.5,65.5,67.5,56.2,76.4,49.6,81.6,100.9,100.0,68.0,90.6,71.6,43.8,73.6,60.2,66.8,51.1,77.6,70.4,78.4,65.9,67.3,81.4,78.5,67.8,66.6,57.5,74.4,88.7,61.0,61.0,56.4,59.3,75.5,,43.8,56.2,65.8,76.1,85.3,100.9,68.6,67.9
272,06-29,69.8,86.0,81.2,80.2,67.1,66.8,54.7,65.9,69.5,65.5,67.7,56.3,76.4,49.6,81.6,101.0,100.2,68.1,90.6,71.6,43.8,74.0,60.2,66.8,51.1,77.6,70.5,78.4,65.9,67.3,81.6,78.5,67.8,66.6,57.5,74.4,88.7,61.0,61.0,56.7,59.3,75.5,,43.8,56.3,65.9,76.2,85.6,101.0,68.6,67.9
273,06-30,69.8,86.2,81.3,80.3,67.1,66.9,54.7,66.0,69.7,65.5,67.7,56.6,76.5,49.6,81.6,101.0,100.5,68.2,90.6,71.6,43.8,74.3,60.2,66.8,51.1,77.7,70.6,78.5,65.9,67.3,81.7,78.5,67.8,66.6,57.5,74.4,88.7,61.0,61.1,56.8,59.3,75.5,,43.8,56.6,66.0,76.2,85.8,101.0,68.7,68.0
274,07-01,69.8,86.3,81.6,80.4,67.1,66.9,54.7,66.1,69.8,65.5,67.7,56.7,76.5,49.6,81.6,101.0,101.0,68.2,90.6,71.6,43.8,74.3,60.2,66.8,51.1,77.8,70.6,78.5,65.9,67.3,81.7,78.6,67.7,66.6,57.5,74.4,88.7,61.0,61.1,56.8,59.3,75.5,,43.8,56.7,66.0,76.2,85.8,101.0,68.7,68.0
275,07-02,69.9,86.3,82.6,80.4,67.1,66.9,54.7,66.1,69.8,65.5,67.8,56.8,76.5,49.7,81.7,101.0,101.2,68.2,90.7,71.6,43.8,74.3,60.2,66.8,51.1,77.8,70.6,78.5,65.9,67.3,81.7,78.6,67.7,66.6,57.5,74.4,88.7,61.0,61.1,56.8,59.3,75.5,,43.8,56.8,66.0,76.2,85.9,101.2,68.7,68.0
276,07-03,69.9,86.7,82.9,80.4,67.1,66.9,54.8,66.2,69.9,65.7,67.9,56.8,76.6,49.7,81.8,101.0,101.3,68.2,90.7,71.6,43.9,74.4,60.2,66.9,51.2,77.8,70.7,78.5,65.9,67.5,81.7,78.6,67.8,66.6,57.5,74.4,88.7,61.0,61.1,56.8,59.3,75.5,,43.9,56.8,66.0,76.3,86.4,101.3,68.8,68.1
277,07-04,70.1,86.8,83.0,80.4,67.1,67.3,54.8,66.2,69.9,65.7,68.0,57.0,76.6,49.7,81.9,101.0,101.3,68.3,90.8,71.6,43.9,74.4,60.2,66.9,51.2,77.9,70.7,78.5,65.9,67.5,81.7,78.7,67.8,66.6,57.5,74.5,88.7,61.0,61.1,56.8,59.3,75.5,,43.9,56.8,66.0,76.3,86.4,101.3,68.8,68.1
278,07-05,70.1,86.9,83.0,80.4,67.1,67.8,54.9,66.2,69.9,65.8,68.0,57.4,76.6,49.8,81.9,101.0,101.3,68.3,90.9,71.6,43.9,74.4,60.2,66.9,51.2,77.9,70.7,78.6,65.9,67.5,81.7,78.7,67.8,66.6,57.5,74.5,88.7,61.0,61.1,56.8,59.3,75.5,,43.9,56.9,66.0,76.3,86.5,101.3,68.8,68.1
279,07-06,70.2,86.9,83.1,80.4,67.1,67.9,54.9,66.3,70.0,66.0,68.0,57.6,76.6,49.8,81.9,101.0,101.4,68.3,90.9,71.7,43.9,74.4,60.2,66.9,51.2,77.9,70.7,78.6,65.9,67.5,81.7,78.7,67.8,66.6,57.5,74.5,88.7,61.0,61.1,56.8,59.3,75.9,,43.9,56.9,66.1,76.4,86.5,101.4,68.8,68.2
280,07-07,70.4,86.9,83.1,80.4,67.1,67.9,54.9,66.3,70.0,66.1,68.0,57.7,76.6,49.9,82.1,101.0,101.4,68.4,90.9,71.8,43.9,74.4,60.2,66.9,51.2,77.9,70.7,78.6,65.9,67.5,81.7,78.7,67.8,66.6,57.5,74.5,88.7,61.0,61.1,56.8,59.3,75.9,,43.9,56.9,66.1,76.4,86.5,101.4,68.8,68.2
281,07-08,70.5,87.0,83.3,80.4,67.1,67.9,54.9,66.4,70.0,66.1,68.0,57.7,76.6,49.9,82.3,101.0,101.4,68.4,90.9,71.8,43.9,74.4,60.2,66.9,51.2,77.9,70.7,78.6,65.9,67.5,81.8,78.7,67.8,66.6,57.5,74.6,88.7,61.0,61.1,56.8,59.3,75.9,,43.9,56.9,66.2,76.4,86.6,101.4,68.8,68.2
282,07-09,70.5,87.0,83.4,80.4,67.1,67.9,54.9,66.4,70.0,66.1,68.0,57.7,76.7,49.9,82.6,101.0,101.6,68.4,90.9,71.8,43.9,74.4,60.2,66.9,51.4,77.9,70.7,78.6,65.9,67.5,81.8,78.7,67.8,66.6,57.6,75.1,88.7,61.0,61.1,56.8,59.3,75.9,,43.9,56.9,66.2,76.4,86.6,101.6,68.8,68.2
283,07-10,70.5,87.0,83.5,80.4,67.1,67.9,54.9,66.4,70.0,66.2,68.1,57.7,76.7,49.9,83.5,101.0,101.9,68.4,90.9,71.9,43.9,74.5,60.2,66.9,51.5,77.9,70.7,78.6,65.9,67.5,81.8,78.7,67.8,66.6,57.6,75.3,88.7,61.0,61.2,56.8,59.3,75.9,,43.9,56.9,66.2,76.4,86.7,101.9,68.9,68.2
284,07-11,70.5,87.1,83.5,80.4,67.1,68.0,54.9,66.4,70.1,66.2,68.1,57.7,76.7,49.9,83.7,101.0,102.0,68.4,90.9,71.9,43.9,74.5,60.2,66.9,51.5,77.9,70.7,78.6,66.0,67.5,81.8,78.7,67.8,66.6,57.8,75.6,88.7,61.0,61.2,56.8,59.3,75.9,,43.9,56.9,66.3,76.4,86.7,102.0,68.9,68.3
285,07-12,70.6,87.1,83.6,80.4,67.1,68.1,54.9,66.4,70.1,66.2,68.1,57.7,76.7,49.9,83.7,101.0,102.0,68.4,90.9,71.9,43.9,74.5,60.2,66.9,51.5,77.9,70.7,78.6,66.0,67.5,81.8,78.7,67.8,66.6,57.8,75.6,88.7,61.0,61.2,56.8,59.3,75.9,,43.9,56.9,66.3,76.5,86.7,102.0,68.9,68.3
286,07-13,70.6,87.1,83.6,80.4,67.1,68.1,54.9,66.6,70.1,66.2,68.2,57.7,76.7,50.0,83.7,101.0,102.0,68.5,90.9,71.9,44.0,74.5,60.2,66.9,51.5,78.0,70.7,78.6,66.1,67.5,82.0,78.7,67.8,66.6,57.9,75.6,88.7,61.0,61.2,56.8,59.3,75.9,,44.0,56.9,66.3,76.5,86.8,102.0,68.9,68.3
287,07-14,70.6,87.1,83.8,80.5,67.1,68.1,55.0,66.6,70.1,66.2,68.2,57.8,76.8,50.0,83.7,101.0,102.0,68.5,90.9,71.9,44.0,74.5,60.2,66.9,51.5,78.0,70.7,78.6,66.1,67.5,82.1,78.7,67.8,66.6,57.9,75.6,88.7,61.0,61.2,56.8,59.3,75.9,,44.0,56.9,66.3,76.6,86.8,102.0,68.9,68.3
288,07-15,70.6,87.1,84.0,80.5,67.1,68.1,55.0,66.6,70.1,66.2,68.2,57.8,76.9,50.0,83.8,101.1,102.1,68.5,90.9,71.9,44.0,74.5,60.2,66.9,51.6,78.0,70.7,78.6,66.1,67.5,82.1,78.7,67.8,66.6,57.9,75.6,88.7,61.0,61.2,56.8,59.3,75.9,,44.0,56.9,66.3,76.6,86.8,102.1,68.9,68.3
289,07-16,70.6,87.2,84.0,80.5,67.1,68.2,55.1,66.6,70.1,66.2,68.2,57.8,77.0,50.0,83.8,101.1,102.1,68.5,91.0,71.9,44.0,74.5,60.2,66.9,51.6,78.0,70.7,78.6,66.1,67.5,82.1,78.8,67.8,66.6,57.9,75.6,88.7,61.0,61.2,56.8,59.3,75.9,,44.0,56.9,66.3,76.7,86.9,102.1,68.9,68.4
290,07-17,70.7,87.2,84.2,80.5,67.1,68.3,55.1,66.6,70.5,66.2,68.4,57.8,77.1,50.0,83.8,101.1,102.1,68.5,91.0,71.9,44.0,74.5,60.2,66.9,51.6,78.0,70.7,78.6,66.1,67.5,82.2,78.8,67.8,66.6,57.9,75.6,88.7,61.0,61.2,56.8,59.3,75.9,,44.0,56.9,66.4,76.7,86.9,102.1,69.0,68.5
291,07-18,70.7,87.2,84.5,80.5,67.1,68.3,56.2,66.6,70.5,66.2,68.5,57.8,77.2,50.0,83.9,101.4,102.1,68.5,91.0,71.9,44.0,74.5,60.2,66.9,51.6,78.0,70.8,78.6,66.1,67.6,82.4,78.8,67.8,66.7,57.9,75.6,88.7,61.0,61.3,56.8,59.3,75.9,,44.0,56.9,66.4,76.8,86.9,102.1,69.0,68.5
292,07-19,70.7,87.2,84.8,80.5,67.1,68.3,56.8,66.6,70.5,66.2,68.5,57.9,77.2,50.0,84.0,101.5,102.1,68.5,91.0,72.0,44.1,74.5,60.2,66.9,51.6,78.0,71.2,78.6,66.1,67.6,82.7,78.9,67.8,66.7,57.9,75.6,88.7,61.0,61.3,56.8,59.3,75.9,,44.1,56.9,66.4,76.8,87.0,102.1,69.0,68.5
293,07-20,70.7,87.2,84.9,80.5,67.1,68.3,57.0,66.6,70.5,66.2,68.6,57.9,77.3,50.0,84.0,101.5,102.1,68.5,91.0,72.0,44.1,74.5,60.2,66.9,51.6,78.0,71.3,78.6,66.1,67.6,83.2,78.9,67.8,66.7,57.9,75.6,88.7,61.0,61.3,56.9,57.4,75.9,,44.1,57.0,66.4,76.9,87.0,102.1,69.0,68.5
294,07-21,70.7,87.2,85.0,80.5,67.1,68.3,57.1,66.6,70.5,66.3,68.6,58.0,77.5,50.0,84.0,101.5,102.1,68.5,91.1,72.0,44.1,74.5,60.2,66.9,51.6,78.0,71.3,78.6,66.1,67.6,83.2,78.9,67.8,66.8,57.9,75.6,88.7,61.0,61.3,56.9,57.4,75.9,,44.1,57.2,66.4,77.0,87.0,102.1,69.0,68.5
295,07-22,70.7,87.2,85.1,80.5,67.1,68.3,57.8,66.6,70.6,66.3,68.6,58.0,77.9,50.0,84.0,101.5,102.2,68.5,91.2,72.0,44.1,74.5,60.2,66.9,51.6,78.0,71.3,78.6,66.1,67.6,83.2,78.9,67.8,66.8,57.9,75.6,88.7,61.0,61.3,56.9,57.4,75.9,,44.1,57.4,66.4,77.3,87.0,102.2,69.0,68.5
296,07-23,70.7,87.3,85.1,80.5,67.1,68.3,57.9,66.6,70.6,66.3,68.6,58.1,78.5,50.0,84.0,101.5,102.2,68.5,91.2,72.0,44.1,74.6,60.2,66.9,51.6,78.0,71.3,78.7,66.1,67.6,83.2,78.9,67.8,66.9,57.9,75.6,88.7,61.0,61.3,56.9,57.4,75.9,,44.1,57.5,66.4,77.4,87.1,102.2,69.1,68.6
297,07-24,70.7,87.3,85.2,80.6,67.1,68.3,58.0,66.6,70.6,66.3,68.6,58.1,78.5,50.1,84.1,101.5,102.2,68.6,91.2,72.0,44.1,74.6,60.2,66.9,51.6,78.0,71.3,78.7,66.1,67.6,83.2,78.9,67.8,67.5,58.0,75.6,88.7,61.0,61.3,56.9,57.4,75.9,,44.1,57.5,66.4,77.4,87.1,102.2,69.2,68.6
298,07-25,70.7,87.3,85.3,80.6,67.1,68.3,58.1,66.6,70.6,66.3,68.7,58.2,78.6,50.1,84.1,101.5,102.2,68.6,91.2,72.0,44.1,74.6,60.2,66.9,51.6,78.1,71.3,78.7,66.1,67.6,83.2,78.9,67.8,67.5,58.0,75.6,88.7,61.0,61.3,56.9,57.4,75.9,,44.1,57.5,66.4,77.4,87.1,102.2,69.2,68.6
299,07-26,70.7,87.3,85.4,80.6,67.1,68.3,58.1,66.6,70.6,66.4,68.7,58.2,78.6,50.1,84.1,101.5,102.2,68.6,91.2,72.0,44.1,74.6,60.2,66.9,51.6,78.1,71.3,78.7,66.1,67.6,83.2,78.9,67.8,67.5,58.0,75.6,88.7,61.0,61.3,56.9,57.4,75.9,,44.1,57.5,66.4,77.4,87.1,102.2,69.2,68.6
300,07-27,70.7,87.3,85.5,80.6,67.1,68.3,58.1,66.7,70.6,66.4,68.7,58.2,78.7,50.1,84.1,101.5,102.2,68.6,91.2,72.0,44.1,74.6,60.2,66.9,51.6,78.1,71.3,78.7,66.1,67.6,83.2,78.9,67.8,67.5,58.0,75.6,88.7,61.0,61.3,56.9,57.4,75.9,,44.1,57.5,66.5,77.4,87.1,102.2,69.2,68.7
301,07-28,70.7,87.3,85.5,80.6,67.1,68.3,58.1,66.7,70.6,66.4,68.7,58.2,78.7,50.1,84.1,101.5,102.2,68.6,91.2,72.0,44.1,74.6,60.2,66.9,51.6,78.1,71.3,78.7,66.1,67.6,83.2,79.0,67.9,67.5,58.0,75.6,88.7,61.0,61.3,56.9,57.4,75.9,,44.1,57.5,66.5,77.4,87.1,102.2,69.2,68.7
302,07-29,70.7,87.3,85.6,80.6,67.1,68.3,58.1,66.7,70.6,66.4,68.7,58.2,78.8,50.1,84.1,101.5,102.2,68.7,91.2,72.0,44.2,74.6,60.2,66.9,51.6,78.1,71.3,78.7,66.1,67.6,83.2,79.0,67.9,67.5,58.0,75.6,88.7,61.0,61.3,56.9,57.4,76.0,,44.2,57.5,66.5,77.5,87.1,102.2,69.2,68.7
303,07-30,70.7,87.3,85.6,80.6,67.1,68.3,58.1,66.7,70.7,66.4,68.8,58.2,78.8,50.1,84.1,101.5,102.2,68.7,91.2,72.0,44.4,74.6,60.2,66.9,51.6,78.1,71.3,78.7,66.1,67.6,83.2,79.0,67.9,67.5,58.0,75.6,88.7,61.0,61.3,56.9,57.4,76.0,,44.4,57.5,66.5,77.5,87.1,102.2,69.2,68.8
304,07-31,70.7,87.4,85.6,80.6,67.2,68.3,58.1,66.7,70.7,66.4,68.8,58.2,78.8,50.1,84.1,101.6,102.2,68.8,91.2,72.0,44.6,74.6,60.2,66.9,51.6,78.1,71.3,78.7,66.1,67.6,83.2,79.0,67.9,67.5,58.0,75.6,88.7,61.0,61.3,56.9,57.4,76.0,,44.6,57.5,66.5,77.5,87.3,102.2,69.2,68.8
305,08-01,70.8,87.4,85.6,80.6,67.6,68.3,58.1,66.7,70.8,66.4,68.8,58.2,78.8,50.1,84.1,101.6,102.2,68.8,91.2,72.0,44.6,74.6,60.2,66.9,51.6,78.1,71.3,78.7,66.1,67.6,83.2,79.0,67.9,67.5,58.0,75.6,88.7,61.0,61.3,56.9,59.3,76.0,,44.6,58.0,66.5,77.5,87.3,102.2,69.2,68.8
306,08-02,70.8,87.5,85.6,80.6,67.7,68.3,58.1,66.7,71.1,66.4,68.8,58.2,78.8,50.1,84.1,101.6,102.2,68.8,91.2,72.0,44.6,74.6,60.3,66.9,51.6,78.1,71.3,78.7,66.1,67.6,83.2,79.0,67.9,67.5,58.0,75.6,88.7,61.0,61.3,56.9,57.4,76.1,,44.6,57.5,66.5,77.5,87.3,102.2,69.2,68.8
307,08-03,70.8,87.5,85.7,80.6,67.7,68.3,58.1,66.7,71.3,66.4,68.8,58.2,78.8,50.1,84.1,101.8,102.2,68.8,91.2,72.0,44.6,74.6,60.3,66.9,51.6,78.2,71.4,78.7,66.1,67.6,83.2,79.0,67.9,67.5,58.0,75.6,88.7,61.1,61.3,56.9,57.4,76.1,,44.6,57.5,66.5,77.5,87.3,102.2,69.2,68.8
308,08-04,70.8,87.5,85.7,80.6,67.8,68.3,58.1,66.7,71.3,66.4,68.8,58.2,78.8,50.1,84.1,101.8,102.2,68.9,91.3,72.0,44.6,74.6,60.3,66.9,51.6,78.2,71.4,78.7,66.2,67.6,83.2,79.0,67.9,67.5,58.0,75.6,88.7,61.1,61.3,56.9,57.4,76.1,,44.6,57.5,66.5,77.5,87.3,102.2,69.2,68.8
309,08-05,70.8,87.5,85.7,80.6,67.8,68.3,58.1,66.7,71.3,66.4,68.8,58.2,78.9,50.2,84.1,101.8,102.3,68.9,91.5,72.0,44.6,74.6,60.3,66.9,51.6,78.2,71.4,78.7,66.2,67.6,83.2,79.0,67.9,67.5,58.0,75.6,88.7,61.1,61.3,56.9,57.4,76.1,,44.6,57.5,66.5,77.6,87.4,102.3,69.2,68.8
310,08-06,70.8,87.6,85.7,80.6,67.8,68.4,58.1,66.7,71.3,66.4,68.8,58.2,78.9,50.2,84.1,101.8,102.3,68.9,91.6,72.0,44.6,74.6,60.4,67.0,51.6,78.2,71.4,78.7,66.3,67.6,83.2,79.0,67.9,67.6,58.0,75.6,88.7,61.1,61.3,56.9,57.5,76.1,,44.6,57.5,66.5,77.6,87.4,102.3,69.3,68.8
311,08-07,70.8,87.6,85.7,80.6,67.8,68.4,58.1,66.7,71.3,66.4,68.9,58.3,79.0,50.2,84.3,101.8,102.3,68.9,91.9,72.0,44.6,74.6,60.6,67.1,51.6,78.2,71.4,78.8,66.5,67.6,83.2,79.0,67.9,67.6,58.0,75.6,88.7,61.1,61.3,56.9,57.5,76.1,,44.6,57.5,66.6,77.6,87.4,102.3,69.3,68.9
312,08-08,70.8,87.6,85.8,80.6,68.1,68.4,58.2,66.7,71.3,66.4,68.9,58.3,79.0,50.2,84.4,101.8,102.3,68.9,92.3,72.0,44.6,74.6,60.6,67.1,51.6,78.2,71.4,78.8,66.6,67.6,83.2,79.0,68.0,67.6,58.0,75.6,88.7,61.1,61.3,56.9,57.5,76.1,,44.6,57.5,66.6,77.6,87.4,102.3,69.3,68.9
313,08-09,70.8,87.6,85.8,80.6,68.2,68.4,58.2,66.7,71.7,66.4,68.9,58.4,79.0,50.2,84.5,101.9,102.3,68.9,92.5,72.0,44.6,74.6,60.7,67.1,51.6,78.2,71.4,78.8,66.6,67.6,83.2,79.0,68.0,67.6,58.0,75.7,88.7,61.1,61.3,56.9,57.5,76.1,,44.6,57.6,66.6,77.6,87.4,102.3,69.3,68.9
314,08-10,70.8,87.7,85.8,80.6,68.2,68.4,58.2,66.7,71.7,66.5,69.1,58.4,79.0,50.2,84.6,101.9,102.3,68.9,92.6,72.0,44.6,74.6,60.7,67.1,51.6,78.2,71.4,78.8,66.6,67.6,83.2,79.0,68.3,67.6,58.0,75.8,88.8,61.1,61.5,56.9,57.5,76.1,,44.6,57.6,66.6,77.6,87.5,102.3,69.4,69.0
315,08-11,70.8,87.8,85.8,80.6,68.2,68.4,58.2,66.7,71.8,66.5,69.1,58.4,79.0,50.2,84.7,101.9,102.3,68.9,92.6,72.0,44.6,74.6,60.7,67.1,51.6,78.2,71.4,78.8,66.6,67.6,83.2,79.0,68.6,67.6,58.0,75.8,88.8,61.1,61.6,56.9,57.5,76.1,,44.6,57.5,66.6,77.6,87.6,102.3,69.4,69.0
316,08-12,70.8,87.9,85.8,80.6,68.4,68.4,58.2,66.7,71.8,66.5,69.1,58.4,79.0,50.2,84.8,101.9,102.3,68.9,92.6,72.0,44.6,74.6,60.7,67.1,51.6,78.2,71.4,78.8,66.7,67.6,83.2,79.0,68.6,67.6,58.0,75.8,88.8,61.1,61.7,56.9,57.5,76.1,,44.6,57.5,66.7,77.6,87.7,102.3,69.4,69.0
317,08-13,70.8,87.9,85.8,80.6,68.4,68.4,58.2,66.7,71.8,66.5,69.1,58.4,79.1,50.2,84.8,101.9,102.3,68.9,92.7,72.0,44.6,74.6,60.7,67.1,51.6,78.2,71.5,78.8,66.8,67.6,83.2,79.0,68.6,67.9,58.0,75.8,88.8,61.1,61.7,56.9,57.5,76.1,,44.6,57.5,66.7,77.6,87.7,102.3,69.4,69.0
318,08-14,70.8,87.9,85.9,80.6,68.4,68.4,58.3,66.7,71.8,66.5,69.1,58.4,79.1,50.2,84.8,101.9,102.3,68.9,92.7,72.0,44.6,74.6,60.7,67.1,51.6,78.2,71.5,78.8,66.9,67.6,83.2,79.0,68.6,68.0,58.0,75.8,88.9,61.1,61.7,56.9,57.5,76.1,,44.6,57.5,66.8,77.6,87.7,102.3,69.4,69.0
319,08-15,70.8,88.0,85.9,80.6,68.4,68.4,58.3,66.7,71.8,66.5,69.1,58.4,79.1,50.2,84.8,101.9,102.3,68.9,92.7,72.0,44.6,74.6,60.7,67.2,51.6,78.2,71.5,78.8,66.9,67.6,83.2,79.0,68.6,68.0,58.1,75.8,88.9,61.1,61.7,56.9,57.5,76.1,,44.6,57.5,66.8,77.6,87.8,102.3,69.5,69.0
320,08-16,70.8,88.1,85.9,80.6,68.4,68.4,58.3,66.7,71.8,66.5,69.1,58.4,79.3,50.2,84.8,101.9,102.3,68.9,92.8,72.0,44.6,74.6,60.7,67.2,51.6,78.2,71.5,78.8,66.9,67.6,83.2,79.0,68.6,68.0,58.1,75.8,88.9,61.1,61.7,56.9,57.5,76.1,,44.6,57.5,66.8,77.6,87.8,102.3,69.5,69.0
321,08-17,70.8,88.1,85.9,80.6,68.4,68.4,58.3,66.7,71.8,66.5,69.1,58.4,79.4,50.2,84.9,101.9,102.3,68.9,92.9,72.0,44.6,74.6,60.7,67.2,51.6,78.2,71.5,78.8,66.9,67.6,83.3,79.0,68.6,68.0,58.1,75.8,88.9,61.1,61.7,56.9,57.5,76.1,,44.6,57.5,66.8,77.6,87.8,102.3,69.5,69.0
322,08-18,70.8,88.1,85.9,80.6,68.4,68.4,58.4,66.7,71.9,66.8,69.4,58.4,79.5,50.2,85.1,101.9,102.3,68.9,92.9,72.0,44.6,74.6,60.7,67.2,51.6,78.2,71.5,78.9,66.9,67.7,83.3,79.0,68.6,68.0,58.1,75.8,88.9,61.1,61.7,56.9,57.5,76.1,,44.6,57.6,66.9,77.6,87.9,102.3,69.5,69.1
323,08-19,70.8,88.1,85.9,80.7,68.4,68.4,58.4,66.7,71.9,67.0,69.4,58.4,79.6,50.2,85.3,101.9,102.3,68.9,92.9,72.0,44.6,74.6,60.7,67.2,51.6,78.2,71.5,79.1,66.9,67.7,83.3,79.0,68.6,68.0,58.1,75.8,88.9,61.1,61.7,56.9,57.1,76.1,,44.6,57.2,67.0,77.6,87.9,102.3,69.5,69.2
324,08-20,70.8,88.1,85.9,80.7,68.4,68.4,58.4,66.7,71.9,67.0,69.4,58.4,79.7,50.2,85.4,101.9,102.3,68.9,92.9,72.1,44.6,74.6,60.7,67.2,51.6,78.2,71.9,79.3,66.9,67.7,83.3,79.1,68.6,68.0,58.1,75.8,88.9,61.1,61.7,56.9,57.1,76.1,,44.6,57.2,67.0,77.6,87.9,102.3,69.6,69.2
325,08-21,70.8,88.1,85.9,80.7,68.4,68.4,58.4,66.7,71.9,67.1,69.5,58.5,79.8,50.2,85.4,101.9,102.4,69.0,92.9,72.1,44.6,74.7,60.7,67.3,51.6,78.2,72.3,80.3,66.9,67.7,83.3,79.1,68.6,68.1,58.1,75.8,88.9,61.1,61.7,56.9,57.2,76.1,,44.6,57.3,67.0,77.6,87.9,102.4,69.7,69.2
326,08-22,70.8,88.2,85.9,80.7,68.4,68.4,58.4,66.7,72.2,67.2,69.5,58.5,79.8,50.2,85.4,101.9,102.4,69.0,92.9,72.1,44.7,74.7,60.7,67.4,51.6,78.2,72.3,80.4,66.9,67.8,83.3,79.1,68.6,68.1,58.1,75.8,88.9,61.1,62.0,57.0,57.2,76.1,,44.7,57.3,67.0,77.6,87.9,102.4,69.7,69.2
327,08-23,70.8,88.2,86.0,80.7,68.4,68.4,58.4,66.7,73.3,67.3,69.5,58.5,79.8,50.3,85.4,101.9,102.5,69.0,93.0,72.1,45.1,74.8,60.7,68.8,51.6,78.2,72.3,80.4,66.9,67.8,83.3,79.2,68.9,68.1,58.1,75.8,88.9,61.1,62.1,57.0,57.2,76.1,,45.1,57.3,67.0,77.6,87.9,102.5,69.8,69.2
328,08-24,70.8,88.2,86.1,80.7,68.5,68.4,58.4,66.7,73.5,67.3,69.5,58.6,79.9,50.3,85.4,101.9,102.6,69.0,93.0,72.1,45.3,74.8,60.7,69.2,51.6,78.2,72.3,80.4,66.9,67.8,83.3,79.2,69.0,68.1,58.1,75.8,88.9,61.1,62.1,57.0,57.2,76.1,,45.3,57.3,67.0,77.6,88.0,102.6,69.9,69.3
